2353
15 3.29999995 residential 
33.34072790 -118.32847010
33.34070500 -118.32848970
33.34073940 -118.32854690
13 3.50000000 residential 
33.34057960 -118.32821680
33.34055300 -118.32824110
33.34056810 -118.32826460
33.34056360 -118.32826870
33.34057160 -118.32828110
33.34057730 -118.32827590
33.34058630 -118.32828990
33.34058000 -118.32829570
33.34060150 -118.32832910
33.34060610 -118.32832480
33.34061990 -118.32834630
33.34064700 -118.32832150
33.34057960 -118.32821680
13 5.90000010 residential 
33.34092910 -118.32726130
33.34092420 -118.32725320
33.34090530 -118.32726940
33.34089330 -118.32724940
33.34085580 -118.32728150
33.34087430 -118.32731210
33.34088240 -118.32730510
33.34094400 -118.32740720
33.34096840 -118.32738630
33.34095190 -118.32735880
33.34100680 -118.32731180
33.34096020 -118.32723460
33.34092910 -118.32726130
13 8.60000038 residential 
33.34025480 -118.32497520
33.34026670 -118.32501720
33.34021240 -118.32503900
33.34025660 -118.32519530
33.34032550 -118.32516770
33.34030940 -118.32511040
33.34040350 -118.32507270
33.34041890 -118.32512750
33.34048550 -118.32510080
33.34044090 -118.32494270
33.34038610 -118.32496470
33.34037540 -118.32492690
33.34025480 -118.32497520
14 8.19999981 residential 
33.34022880 -118.32581060
33.34028950 -118.32576740
33.34027330 -118.32573510
33.34035800 -118.32567490
33.34037340 -118.32570570
33.34043360 -118.32566290
33.34036850 -118.32553310
33.34031750 -118.32556940
33.34029600 -118.32552630
33.34018660 -118.32560410
33.34021000 -118.32565080
33.34016480 -118.32568300
33.34019680 -118.32574680
33.34022880 -118.32581060
13 7.59999990 residential 
33.34140560 -118.32694210
33.34140330 -118.32694430
33.34142320 -118.32697420
33.34148400 -118.32691690
33.34144550 -118.32685940
33.34145390 -118.32685150
33.34144010 -118.32683080
33.34143380 -118.32683680
33.34142220 -118.32681930
33.34142960 -118.32681240
33.34140650 -118.32677760
33.34133880 -118.32684140
33.34140560 -118.32694210
13 5.80000019 apartments 
33.33951130 -118.32799890
33.33954310 -118.32803920
33.33957070 -118.32800840
33.33959590 -118.32804050
33.33957800 -118.32806060
33.33959810 -118.32808610
33.33964980 -118.32802830
33.33963790 -118.32801320
33.33964520 -118.32800500
33.33963020 -118.32798590
33.33962780 -118.32798850
33.33957770 -118.32792480
33.33951130 -118.32799890
14 8.80000019 residential 
33.34145150 -118.32409310
33.34147960 -118.32403740
33.34142330 -118.32399710
33.34141520 -118.32401330
33.34140710 -118.32400740
33.34139320 -118.32403490
33.34134230 -118.32408690
33.34126620 -118.32409740
33.34127330 -118.32417070
33.34131850 -118.32416450
33.34131890 -118.32416880
33.34136600 -118.32416230
33.34137190 -118.32417400
33.34145150 -118.32409310
14 7.50000000 residential 
33.34109320 -118.32706510
33.34106080 -118.32709460
33.34106580 -118.32711460
33.34107980 -118.32712440
33.34109250 -118.32711290
33.34110040 -118.32712530
33.34106580 -118.32715660
33.34106950 -118.32716230
33.34106140 -118.32716970
33.34110450 -118.32723730
33.34113500 -118.32720970
33.34114160 -118.32721990
33.34117420 -118.32719040
33.34109320 -118.32706510
14 9.10000038 residential 
33.34146410 -118.32749120
33.34146150 -118.32749360
33.34141050 -118.32741380
33.34140120 -118.32741440
33.34138690 -118.32742820
33.34138680 -118.32743460
33.34136040 -118.32745930
33.34138540 -118.32749830
33.34138960 -118.32749450
33.34141260 -118.32753030
33.34140940 -118.32753320
33.34144650 -118.32759130
33.34149810 -118.32754440
33.34146410 -118.32749120
15 3.90000010 residential 
33.34100840 -118.32659650
33.34100380 -118.32660060
33.34099210 -118.32658170
33.34097460 -118.32659710
33.34096320 -118.32657870
33.34093790 -118.32660090
33.34097960 -118.32666820
33.34098380 -118.32666440
33.34102280 -118.32672730
33.34106790 -118.32668760
33.34105660 -118.32666940
33.34105010 -118.32667510
33.34104130 -118.32666080
33.34104580 -118.32665680
33.34100840 -118.32659650
15 8.39999962 residential 
33.34082270 -118.32790070
33.34085300 -118.32787110
33.34083800 -118.32784920
33.34084960 -118.32783790
33.34086660 -118.32786260
33.34094470 -118.32778630
33.34088420 -118.32769840
33.34088830 -118.32769450
33.34085940 -118.32765250
33.34081880 -118.32769230
33.34081600 -118.32768820
33.34077310 -118.32773000
33.34077650 -118.32773490
33.34073590 -118.32777450
33.34082270 -118.32790070
15 3.79999995 residential 
33.34065120 -118.32831740
33.34066450 -118.32830540
33.34066800 -118.32831090
33.34068820 -118.32829250
33.34068500 -118.32828740
33.34069690 -118.32827660
33.34063770 -118.32818380
33.34062700 -118.32816690
33.34061300 -118.32814570
33.34056780 -118.32818680
33.34059350 -118.32822690
33.34060210 -118.32821910
33.34060700 -118.32822660
33.34059820 -118.32823470
33.34065120 -118.32831740
15 4.90000010 apartments 
33.33979250 -118.32784580
33.33981610 -118.32787970
33.33982050 -118.32787540
33.33984700 -118.32791350
33.33983550 -118.32792490
33.33986030 -118.32796070
33.33994690 -118.32787530
33.33991980 -118.32783640
33.33991050 -118.32784560
33.33990240 -118.32783400
33.33989930 -118.32783710
33.33988340 -118.32781430
33.33988450 -118.32781320
33.33986050 -118.32777860
33.33979250 -118.32784580
15 7.80000019 residential 
33.34026990 -118.32798180
33.34028370 -118.32796930
33.34029120 -118.32798100
33.34031540 -118.32795900
33.34032590 -118.32797540
33.34035580 -118.32794820
33.34034580 -118.32793280
33.34037070 -118.32791010
33.34031970 -118.32783050
33.34032540 -118.32782530
33.34030750 -118.32779730
33.34026060 -118.32784000
33.34025610 -118.32783300
33.34020460 -118.32787990
33.34026990 -118.32798180
15 7.19999981 residential 
33.34031570 -118.32777730
33.34036930 -118.32786230
33.34038080 -118.32785210
33.34040320 -118.32788770
33.34040920 -118.32788230
33.34041880 -118.32789750
33.34046320 -118.32785760
33.34045370 -118.32784240
33.34046030 -118.32783650
33.34043950 -118.32780350
33.34044910 -118.32779490
33.34042340 -118.32775400
33.34042170 -118.32775550
33.34039230 -118.32770880
33.34031570 -118.32777730
15 4.50000000 residential 
33.34046560 -118.32712660
33.34046120 -118.32713070
33.34043560 -118.32709190
33.34041200 -118.32711390
33.34040980 -118.32711060
33.34042350 -118.32709780
33.34041060 -118.32707810
33.34038050 -118.32710620
33.34041750 -118.32716240
33.34042390 -118.32715650
33.34044490 -118.32718830
33.34044220 -118.32719070
33.34046920 -118.32723170
33.34050980 -118.32719380
33.34046560 -118.32712660
16 4.69999981 apartments 
33.33916500 -118.32757190
33.33917420 -118.32763050
33.33924500 -118.32761470
33.33923500 -118.32755060
33.33920570 -118.32755710
33.33920130 -118.32752910
33.33925500 -118.32747340
33.33920450 -118.32740430
33.33917370 -118.32743620
33.33919200 -118.32746130
33.33917210 -118.32748200
33.33909570 -118.32745920
33.33908560 -118.32750710
33.33908890 -118.32750810
33.33908130 -118.32754410
33.33916500 -118.32757190
17 4.69999981 apartments 
33.33947090 -118.32518660
33.33934250 -118.32510390
33.33927830 -118.32524550
33.33933360 -118.32528120
33.33936320 -118.32521610
33.33937510 -118.32522380
33.33939660 -118.32517640
33.33942120 -118.32519220
33.33940010 -118.32523870
33.33938050 -118.32522610
33.33935500 -118.32528240
33.33936220 -118.32528710
33.33935660 -118.32529940
33.33938860 -118.32532000
33.33939090 -118.32531500
33.33940770 -118.32532590
33.33947090 -118.32518660
17 3.59999990 residential 
33.34102350 -118.32829500
33.34106370 -118.32826290
33.34106040 -118.32825700
33.34106620 -118.32825230
33.34104020 -118.32820600
33.34103180 -118.32821260
33.34102450 -118.32819950
33.34102680 -118.32819760
33.34101840 -118.32818280
33.34101340 -118.32818680
33.34100780 -118.32817680
33.34100930 -118.32817570
33.34099040 -118.32814210
33.34098680 -118.32814490
33.34098460 -118.32814090
33.34095160 -118.32816720
33.34102350 -118.32829500
17 6.59999990 residential 
33.34142890 -118.32713790
33.34138740 -118.32717560
33.34139880 -118.32719330
33.34139470 -118.32719710
33.34138380 -118.32718000
33.34134210 -118.32721780
33.34133830 -118.32721180
33.34129510 -118.32725110
33.34131620 -118.32728420
33.34130980 -118.32729000
33.34129240 -118.32726270
33.34121320 -118.32733470
33.34128980 -118.32745440
33.34130220 -118.32744310
33.34131020 -118.32745560
33.34151380 -118.32727070
33.34142890 -118.32713790
17 3.70000005 residential 
33.34101550 -118.32673980
33.34100360 -118.32672060
33.34099780 -118.32672560
33.34098930 -118.32671180
33.34099750 -118.32670460
33.34097250 -118.32666390
33.34096430 -118.32667100
33.34094550 -118.32664050
33.34095000 -118.32663660
33.34093290 -118.32660880
33.34089280 -118.32664380
33.34092080 -118.32668930
33.34091510 -118.32669430
33.34094300 -118.32673980
33.34094980 -118.32673380
33.34097510 -118.32677500
33.34101550 -118.32673980
17 6.30000019 residential 
33.34176070 -118.32710720
33.34172480 -118.32713950
33.34171900 -118.32713040
33.34167670 -118.32716860
33.34167210 -118.32716140
33.34162500 -118.32720400
33.34163070 -118.32721300
33.34158400 -118.32725520
33.34165940 -118.32737380
33.34170330 -118.32733420
33.34170890 -118.32734300
33.34174040 -118.32731460
33.34170000 -118.32725090
33.34170370 -118.32724760
33.34169570 -118.32723500
33.34178860 -118.32715110
33.34176070 -118.32710720
17 7.40000010 residential 
33.34093430 -118.32787770
33.34093130 -118.32788030
33.34091590 -118.32785550
33.34083190 -118.32792970
33.34083450 -118.32793390
33.34079370 -118.32796990
33.34087940 -118.32810780
33.34095990 -118.32803680
33.34090950 -118.32795580
33.34092740 -118.32794000
33.34094080 -118.32796160
33.34093290 -118.32796860
33.34095920 -118.32801080
33.34095670 -118.32801300
33.34096960 -118.32803370
33.34100950 -118.32799850
33.34093430 -118.32787770
17 8.60000038 residential 
33.34062570 -118.32552260
33.34060790 -118.32548740
33.34065380 -118.32545440
33.34060100 -118.32535010
33.34059890 -118.32535170
33.34058060 -118.32531570
33.34050720 -118.32536840
33.34052390 -118.32540130
33.34053720 -118.32539170
33.34054490 -118.32540700
33.34045880 -118.32546890
33.34043390 -118.32541960
33.34037560 -118.32546150
33.34044790 -118.32560410
33.34049630 -118.32556930
33.34051340 -118.32560330
33.34062570 -118.32552260
16 4.80000019 residential 
33.34198350 -118.32765300
33.34202990 -118.32761300
33.34201220 -118.32758390
33.34201620 -118.32758040
33.34201380 -118.32757640
33.34203670 -118.32755210
33.34198510 -118.32746700
33.34197360 -118.32747180
33.34196630 -118.32747900
33.34199180 -118.32752140
33.34198530 -118.32753870
33.34196240 -118.32750060
33.34194170 -118.32751830
33.34193500 -118.32750730
33.34190850 -118.32752980
33.34198350 -118.32765300
19 4.90000010 residential 
33.34093630 -118.32635780
33.34092970 -118.32636400
33.34094960 -118.32639410
33.34095550 -118.32638860
33.34096860 -118.32640860
33.34096220 -118.32641460
33.34100730 -118.32648260
33.34101370 -118.32647650
33.34102040 -118.32648670
33.34107970 -118.32643080
33.34106800 -118.32641320
33.34107750 -118.32640420
33.34105160 -118.32636520
33.34104500 -118.32637150
33.34100910 -118.32631750
33.34101680 -118.32631040
33.34100280 -118.32628940
33.34093400 -118.32635430
33.34093630 -118.32635780
19 4.90000010 residential 
33.34122600 -118.32695030
33.34119080 -118.32698170
33.34119320 -118.32698540
33.34117260 -118.32700380
33.34119380 -118.32703750
33.34119970 -118.32703230
33.34122500 -118.32707250
33.34123280 -118.32706560
33.34126910 -118.32712330
33.34130870 -118.32708790
33.34130230 -118.32707780
33.34130990 -118.32707110
33.34130000 -118.32705540
33.34128670 -118.32706730
33.34126530 -118.32703320
33.34127070 -118.32702840
33.34126330 -118.32701680
33.34126620 -118.32701420
33.34122600 -118.32695030
19 5.19999981 apartments 
33.33964540 -118.32810860
33.33966150 -118.32815540
33.33967870 -118.32814700
33.33968370 -118.32816140
33.33968680 -118.32815990
33.33970000 -118.32819830
33.33969140 -118.32820250
33.33969760 -118.32822050
33.33974320 -118.32819820
33.33974640 -118.32820760
33.33978190 -118.32819030
33.33977750 -118.32817770
33.33979310 -118.32817010
33.33978220 -118.32813840
33.33977270 -118.32814300
33.33975790 -118.32810010
33.33977130 -118.32809350
33.33975760 -118.32805370
33.33964540 -118.32810860
19 7.19999981 residential 
33.34070860 -118.32732360
33.34069810 -118.32733290
33.34063660 -118.32723500
33.34058660 -118.32727970
33.34062380 -118.32733890
33.34061730 -118.32734480
33.34058120 -118.32728730
33.34051980 -118.32734200
33.34056090 -118.32740740
33.34056930 -118.32739990
33.34060870 -118.32746260
33.34066650 -118.32741100
33.34066860 -118.32741430
33.34072950 -118.32736000
33.34072790 -118.32735740
33.34077180 -118.32731820
33.34068900 -118.32718630
33.34064630 -118.32722440
33.34070860 -118.32732360
19 7.30000019 residential 
33.34109560 -118.32702110
33.34106470 -118.32697140
33.34106240 -118.32697350
33.34105170 -118.32695630
33.34104690 -118.32696050
33.34103200 -118.32693660
33.34102570 -118.32694220
33.34101430 -118.32692380
33.34101880 -118.32691980
33.34100420 -118.32689630
33.34095620 -118.32693860
33.34099260 -118.32699730
33.34100350 -118.32698770
33.34100780 -118.32699450
33.34100190 -118.32699970
33.34101280 -118.32701720
33.34100850 -118.32702100
33.34103940 -118.32707070
33.34109560 -118.32702110
20 5.19999981 apartments 
33.33939570 -118.32768540
33.33942760 -118.32767070
33.33940300 -118.32759480
33.33932160 -118.32763230
33.33929250 -118.32761010
33.33928140 -118.32763080
33.33926500 -118.32761830
33.33925430 -118.32763820
33.33926860 -118.32764920
33.33925110 -118.32768170
33.33928420 -118.32770690
33.33929590 -118.32768510
33.33932460 -118.32770700
33.33931770 -118.32778340
33.33933850 -118.32778600
33.33933670 -118.32780560
33.33935520 -118.32780800
33.33935710 -118.32778750
33.33939040 -118.32779180
33.33939570 -118.32768540
20 7.90000010 residential 
33.34113960 -118.32114490
33.34112110 -118.32115620
33.34115740 -118.32124080
33.34117990 -118.32122710
33.34119250 -118.32125650
33.34120870 -118.32122690
33.34122700 -118.32124110
33.34123430 -118.32124290
33.34124220 -118.32124040
33.34124510 -118.32123770
33.34126630 -118.32119780
33.34125700 -118.32119070
33.34120130 -118.32106720
33.34120330 -118.32105630
33.34119530 -118.32103840
33.34118150 -118.32103470
33.34116800 -118.32104100
33.34116490 -118.32105590
33.34111440 -118.32108610
33.34113960 -118.32114490
21 7.80000019 residential 
33.34019130 -118.32728350
33.34021720 -118.32732490
33.34021060 -118.32733080
33.34022750 -118.32735780
33.34022220 -118.32736260
33.34023140 -118.32737720
33.34023590 -118.32737320
33.34025580 -118.32740500
33.34027980 -118.32738370
33.34028710 -118.32739530
33.34031910 -118.32736680
33.34031120 -118.32735410
33.34033820 -118.32733010
33.34031890 -118.32729930
33.34032270 -118.32729590
33.34031290 -118.32728020
33.34030910 -118.32728360
33.34029150 -118.32725560
33.34028360 -118.32726250
33.34025900 -118.32722320
33.34019130 -118.32728350
21 8.39999962 residential 
33.34057090 -118.32742530
33.34056800 -118.32742800
33.34051500 -118.32734650
33.34047610 -118.32738250
33.34049830 -118.32741660
33.34049000 -118.32742430
33.34047560 -118.32740210
33.34047140 -118.32740600
33.34046200 -118.32739160
33.34042350 -118.32742710
33.34047570 -118.32750720
33.34047330 -118.32750940
33.34045030 -118.32747410
33.34044690 -118.32747730
33.34041890 -118.32743430
33.34037870 -118.32747140
33.34039660 -118.32749890
33.34038970 -118.32750530
33.34045430 -118.32760460
33.34060000 -118.32747000
33.34057090 -118.32742530
23 7.80000019 residential Mount Ada Water Tank
33.33898230 -118.32050660
33.33897510 -118.32051900
33.33897190 -118.32053360
33.33897200 -118.32054120
33.33897530 -118.32055570
33.33897860 -118.32056220
33.33898760 -118.32057280
33.33899910 -118.32057910
33.33900530 -118.32058030
33.33901170 -118.32058030
33.33902390 -118.32057620
33.33903420 -118.32056750
33.33904140 -118.32055510
33.33904450 -118.32054050
33.33904330 -118.32052550
33.33904110 -118.32051840
33.33903790 -118.32051190
33.33902890 -118.32050130
33.33901740 -118.32049510
33.33901110 -118.32049380
33.33900480 -118.32049390
33.33899260 -118.32049790
33.33898230 -118.32050660
25 4.80000019 apartments 
33.33925590 -118.32551790
33.33930950 -118.32555110
33.33929640 -118.32558120
33.33934770 -118.32561300
33.33933990 -118.32563090
33.33937090 -118.32565010
33.33938580 -118.32561620
33.33939260 -118.32562040
33.33942010 -118.32555730
33.33941610 -118.32555480
33.33946130 -118.32545130
33.33939400 -118.32540960
33.33937290 -118.32545800
33.33939710 -118.32547300
33.33936830 -118.32553890
33.33930810 -118.32550170
33.33932550 -118.32546180
33.33933940 -118.32547040
33.33935090 -118.32544410
33.33933650 -118.32543510
33.33935450 -118.32539390
33.33937200 -118.32540470
33.33937550 -118.32539650
33.33932300 -118.32536400
33.33925590 -118.32551790
27 7.80000019 residential 
33.34136540 -118.32147550
33.34134130 -118.32149140
33.34133350 -118.32147470
33.34132790 -118.32147840
33.34131960 -118.32146060
33.34128310 -118.32148460
33.34129010 -118.32149960
33.34126420 -118.32151670
33.34125530 -118.32149750
33.34121590 -118.32152350
33.34126480 -118.32162860
33.34126990 -118.32162530
33.34128200 -118.32165140
33.34134210 -118.32161170
33.34133690 -118.32160060
33.34137770 -118.32157370
33.34138250 -118.32158400
33.34148450 -118.32151670
33.34142750 -118.32139410
33.34143190 -118.32139110
33.34140820 -118.32134000
33.34140540 -118.32134190
33.34139260 -118.32131440
33.34137390 -118.32132680
33.34133820 -118.32124990
33.34127870 -118.32128910
33.34136540 -118.32147550
39 8.69999981 residential 
33.34080780 -118.32569600
33.34076250 -118.32562400
33.34061280 -118.32575800
33.34062930 -118.32578410
33.34052100 -118.32588100
33.34048210 -118.32581940
33.34046370 -118.32583590
33.34047940 -118.32586070
33.34042290 -118.32591120
33.34041610 -118.32590050
33.34037040 -118.32594130
33.34038770 -118.32596870
33.34034970 -118.32600270
33.34031590 -118.32594920
33.34025650 -118.32600230
33.34028950 -118.32605470
33.34029780 -118.32604720
33.34031510 -118.32607470
33.34035840 -118.32603600
33.34038470 -118.32607780
33.34046550 -118.32600560
33.34047050 -118.32601350
33.34049760 -118.32598920
33.34049090 -118.32597870
33.34051440 -118.32595760
33.34051570 -118.32595960
33.34055570 -118.32592380
33.34055260 -118.32591890
33.34057480 -118.32589890
33.34057830 -118.32590450
33.34061790 -118.32586910
33.34061490 -118.32586430
33.34063710 -118.32584450
33.34064020 -118.32584950
33.34072420 -118.32577440
33.34071960 -118.32576710
33.34074560 -118.32574380
33.34074880 -118.32574890
33.34080780 -118.32569600
5 6.50000000 residential 
33.34146830 -118.32710200
33.34143310 -118.32713460
33.34151700 -118.32726310
33.34155220 -118.32723050
33.34146830 -118.32710200
5 4.00000000 apartments 
33.34039470 -118.32713080
33.34035440 -118.32716840
33.34042420 -118.32727460
33.34046450 -118.32723700
33.34039470 -118.32713080
5 3.59999990 residential 
33.33783170 -118.32990740
33.33780120 -118.32992350
33.33781570 -118.32996260
33.33784620 -118.32994660
33.33783170 -118.32990740
5 6.50000000 residential 
33.34127170 -118.32775560
33.34131370 -118.32771620
33.34122170 -118.32757700
33.34117970 -118.32761640
33.34127170 -118.32775560
5 8.39999962 residential 
33.34165250 -118.32694840
33.34157420 -118.32702050
33.34164740 -118.32713330
33.34172570 -118.32706130
33.34165250 -118.32694840
5 4.40000010 residential 
33.34058440 -118.32688590
33.34063280 -118.32684160
33.34054790 -118.32670990
33.34049950 -118.32675410
33.34058440 -118.32688590
5 6.00000000 apartments 
33.33941630 -118.32788210
33.33947800 -118.32794960
33.33952090 -118.32789410
33.33945920 -118.32782650
33.33941630 -118.32788210
5 4.00000000 residential 
33.34139400 -118.32783390
33.34136750 -118.32785880
33.34141880 -118.32793630
33.34144520 -118.32791140
33.34139400 -118.32783390
5 6.69999981 residential 
33.34114930 -118.32841240
33.34118920 -118.32837670
33.34111590 -118.32826070
33.34107610 -118.32829640
33.34114930 -118.32841240
5 8.50000000 residential 
33.33996530 -118.32743930
33.34001130 -118.32739700
33.33993490 -118.32727920
33.33988900 -118.32732140
33.33996530 -118.32743930
5 7.59999990 residential 
33.34117970 -118.32796270
33.34114100 -118.32799710
33.34121990 -118.32812340
33.34125860 -118.32808900
33.34117970 -118.32796270
5 7.40000010 residential 
33.34079740 -118.32708880
33.34074270 -118.32713830
33.34082550 -118.32726810
33.34088020 -118.32721870
33.34079740 -118.32708880
5 5.00000000 residential 
33.34079750 -118.32830890
33.34076970 -118.32833390
33.34084250 -118.32844880
33.34087030 -118.32842380
33.34079750 -118.32830890
5 3.70000005 residential 
33.34089800 -118.32667120
33.34085370 -118.32670970
33.34092100 -118.32681970
33.34096530 -118.32678110
33.34089800 -118.32667120
5 4.80000019 residential 
33.34091160 -118.32761550
33.34086850 -118.32765570
33.34095100 -118.32778150
33.34099420 -118.32774140
33.34091160 -118.32761550
5 3.79999995 residential 
33.34187160 -118.32760370
33.34183340 -118.32763840
33.34190230 -118.32774590
33.34194050 -118.32771120
33.34187160 -118.32760370
5 7.90000010 residential 
33.34121170 -118.32670940
33.34116980 -118.32674780
33.34125550 -118.32688110
33.34129750 -118.32684270
33.34121170 -118.32670940
5 8.30000019 residential 
33.34181910 -118.32756060
33.34187230 -118.32751260
33.34179870 -118.32739690
33.34174560 -118.32744480
33.34181910 -118.32756060
5 3.50000000 residential 
33.34052410 -118.32829000
33.34054710 -118.32827050
33.34051690 -118.32822000
33.34049390 -118.32823950
33.34052410 -118.32829000
5 8.00000000 residential 
33.34156140 -118.32748190
33.34159960 -118.32744740
33.34151380 -118.32731270
33.34147570 -118.32734720
33.34156140 -118.32748190
5 3.40000010 residential 
33.34084970 -118.32826200
33.34080480 -118.32830290
33.34088300 -118.32842490
33.34092800 -118.32838400
33.34084970 -118.32826200
5 5.80000019 residential 
33.34095200 -118.32694420
33.34091090 -118.32698240
33.34099520 -118.32711120
33.34103630 -118.32707300
33.34095200 -118.32694420
5 3.40000010 residential 
33.33618270 -118.33104130
33.33619970 -118.33109080
33.33625470 -118.33106410
33.33623770 -118.33101450
33.33618270 -118.33104130
5 2.79999995 residential 
33.34123470 -118.32693740
33.34125490 -118.32696860
33.34129450 -118.32693220
33.34127430 -118.32690100
33.34123470 -118.32693740
7 6.50000000 apartments 
33.34107440 -118.32814940
33.34107010 -118.32815330
33.34103390 -118.32809450
33.34099740 -118.32812630
33.34107360 -118.32825040
33.34111460 -118.32821470
33.34107440 -118.32814940
7 4.30000019 residential 
33.34138470 -118.32813850
33.34138610 -118.32813730
33.34141890 -118.32818890
33.34146070 -118.32815130
33.34137980 -118.32802390
33.34133660 -118.32806290
33.34138470 -118.32813850
7 6.59999990 residential 
33.34112070 -118.32741480
33.34108190 -118.32744930
33.34108640 -118.32745650
33.34104550 -118.32749290
33.34112530 -118.32762040
33.34120510 -118.32754950
33.34112070 -118.32741480
7 4.50000000 residential 
33.34155980 -118.32722210
33.34159300 -118.32719210
33.34157500 -118.32716380
33.34157820 -118.32716090
33.34151380 -118.32705970
33.34147740 -118.32709260
33.34155980 -118.32722210
7 7.69999981 residential 
33.34105210 -118.32795130
33.34108570 -118.32791970
33.34107040 -118.32789660
33.34107270 -118.32789440
33.34099870 -118.32778270
33.34096280 -118.32781640
33.34105210 -118.32795130
7 8.19999981 residential 
33.34048630 -118.32675660
33.34044840 -118.32678990
33.34045490 -118.32680030
33.34044450 -118.32680940
33.34052280 -118.32693570
33.34057100 -118.32689320
33.34048630 -118.32675660
7 5.40000010 apartments 
33.33973970 -118.32788580
33.33971600 -118.32791650
33.33967030 -118.32786650
33.33963070 -118.32791780
33.33971000 -118.32800470
33.33977330 -118.32792270
33.33973970 -118.32788580
7 6.09999990 apartments 
33.33947650 -118.32752130
33.33949310 -118.32754480
33.33943690 -118.32760080
33.33948950 -118.32767560
33.33960360 -118.32756180
33.33953450 -118.32746340
33.33947650 -118.32752130
7 6.59999990 residential 
33.34076090 -118.32665100
33.34076510 -118.32664730
33.34071170 -118.32656210
33.34066260 -118.32660580
33.34074520 -118.32673760
33.34079010 -118.32669760
33.34076090 -118.32665100
7 4.69999981 apartments 
33.34033390 -118.32715160
33.34027720 -118.32720320
33.34035270 -118.32732090
33.34035950 -118.32731470
33.34036820 -118.32732840
33.34041810 -118.32728300
33.34033390 -118.32715160
7 7.09999990 residential 
33.34071790 -118.32794230
33.34073660 -118.32792310
33.34074600 -118.32793600
33.34076210 -118.32791940
33.34068890 -118.32781830
33.34065410 -118.32785420
33.34071790 -118.32794230
7 7.80000019 residential 
33.34106900 -118.32684080
33.34103170 -118.32687450
33.34104370 -118.32689340
33.34103470 -118.32690150
33.34110280 -118.32700840
33.34114900 -118.32696660
33.34106900 -118.32684080
7 4.09999990 residential 
33.34099360 -118.32773520
33.34103170 -118.32769970
33.34100590 -118.32766030
33.34100820 -118.32765820
33.34095600 -118.32757850
33.34091560 -118.32761610
33.34099360 -118.32773520
7 4.30000019 residential 
33.34125920 -118.32666440
33.34121400 -118.32670610
33.34128010 -118.32680790
33.34128830 -118.32680030
33.34130970 -118.32683330
33.34134680 -118.32679910
33.34125920 -118.32666440
7 6.90000010 residential 
33.34163140 -118.32774410
33.34169140 -118.32769030
33.34164130 -118.32761090
33.34163390 -118.32761750
33.34160520 -118.32757200
33.34155260 -118.32761900
33.34163140 -118.32774410
7 7.59999990 residential 
33.34095140 -118.32715240
33.34098760 -118.32711950
33.34093270 -118.32703410
33.34093750 -118.32702980
33.34090940 -118.32698610
33.34086850 -118.32702340
33.34095140 -118.32715240
7 4.69999981 residential 
33.33911220 -118.32095530
33.33913820 -118.32094800
33.33913040 -118.32090840
33.33914180 -118.32090520
33.33913150 -118.32085360
33.33909410 -118.32086410
33.33911220 -118.32095530
7 3.50000000 residential 
33.34146780 -118.32736590
33.34142160 -118.32740670
33.34144720 -118.32744770
33.34145330 -118.32744240
33.34151010 -118.32753360
33.34155020 -118.32749820
33.34146780 -118.32736590
7 3.90000010 residential 
33.34131160 -118.32661550
33.34126270 -118.32666210
33.34132130 -118.32674940
33.34132600 -118.32674500
33.34134130 -118.32676770
33.34138550 -118.32672550
33.34131160 -118.32661550
7 6.80000019 residential 
33.34065430 -118.32661680
33.34061000 -118.32665740
33.34066540 -118.32674310
33.34066110 -118.32674700
33.34068480 -118.32678370
33.34073340 -118.32673910
33.34065430 -118.32661680
7 9.19999981 residential 
33.34018870 -118.32746640
33.34020820 -118.32744870
33.34021440 -118.32745840
33.34024300 -118.32743250
33.34016390 -118.32730880
33.34011580 -118.32735250
33.34018870 -118.32746640
7 4.40000010 residential 
33.34144260 -118.32780120
33.34143710 -118.32780630
33.34140370 -118.32775540
33.34137270 -118.32778420
33.34145250 -118.32790570
33.34148890 -118.32787180
33.34144260 -118.32780120
7 7.90000010 residential 
33.34025200 -118.32718830
33.34035650 -118.32708870
33.34030410 -118.32701070
33.34030160 -118.32701310
33.34026660 -118.32696090
33.34016460 -118.32705800
33.34025200 -118.32718830
7 6.19999981 residential 
33.34077620 -118.32694580
33.34081260 -118.32691190
33.34079880 -118.32689110
33.34080070 -118.32688930
33.34073500 -118.32678910
33.34069670 -118.32682480
33.34077620 -118.32694580
7 4.50000000 residential 
33.34121150 -118.32734020
33.34117190 -118.32737710
33.34125680 -118.32750660
33.34128220 -118.32748300
33.34127820 -118.32747700
33.34129240 -118.32746370
33.34121150 -118.32734020
7 5.50000000 residential 
33.34158320 -118.32715950
33.34161680 -118.32712780
33.34158830 -118.32708490
33.34159500 -118.32707860
33.34155880 -118.32702410
33.34151850 -118.32706210
33.34158320 -118.32715950
7 6.90000010 residential 
33.34083510 -118.32669540
33.34078790 -118.32673800
33.34082350 -118.32679410
33.34082890 -118.32678920
33.34087510 -118.32686210
33.34091690 -118.32682440
33.34083510 -118.32669540
7 6.50000000 residential 
33.34088850 -118.32721320
33.34094040 -118.32716740
33.34089840 -118.32709970
33.34090300 -118.32709570
33.34086310 -118.32703140
33.34080660 -118.32708120
33.34088850 -118.32721320
7 5.69999981 residential 
33.34115290 -118.32089270
33.34112360 -118.32082720
33.34101690 -118.32089500
